codigo_muni,depto_muni,nombre_muni
1,20,Iwaki
2,15,Bonn
3,5,Tabalong
4,9,Agnibilékrou
5,17,Salam
6,3,Keluke
7,14,Kuala Lumpur
8,21,Minneapolis
9,7,Suruhan
10,13,Maoqitun
11,20,Dalam
12,22,Mozhong
13,1,Wieczfnia Kościelna
14,8,Taguing
15,12,Loučná nad Desnou
16,13,Aseri
17,11,Nago
18,6,La Loma
19,10,Rogóźno
20,14,Stalowa Wola
21,16,Indianapolis
22,3,Korsze
23,18,Shimorskoye
24,8,Buyant
25,18,Parthenay
26,20,Huo’erqi
27,1,Seattle
28,17,Nykvarn
29,1,Dogonbadan
30,6,Sirājganj
31,8,Kota Kinabalu
32,6,Mszana Dolna
33,3,Xuwei
34,6,Karuri
35,7,Ozamiz City
36,5,Nacka
37,19,Polo
38,21,Grand Junction
39,12,Lingtou
40,17,San Ignacio
41,14,Pamiątkowo
42,19,Shuangqiao
43,19,Gurbuki
44,11,Sarandi
45,9,Panawuan
46,1,Shiree
47,20,Bryukhovetskaya
48,3,Sacramento
49,9,Huangjin
50,10,Spirovo
51,10,Qalaikhumb
52,17,Brijest
53,21,Beskolen
54,6,Göteborg
55,17,Bancar
56,15,Dijon
57,21,Biaoxi
58,1,Apóstoles
59,13,Hamilton
60,19,Camrose
61,9,Stockholm
62,9,La Palma
63,3,Wuda
64,17,Gunajaya
65,8,Sokołów Podlaski
66,18,Cái Nhum
67,4,Donghe
68,17,Beltinci
69,2,Suḩayl Shibām
70,15,Ponta da Garça
71,19,Ejmiatsin
72,22,Ankazondandy
73,7,Sanxi
74,19,Emiliano Zapata
75,2,Fatufaun
76,15,Kuluran
77,4,Alíartos
78,21,Rangpur
79,16,Ketangi
80,10,Kaeng Khoi
81,15,Rāiwind
82,22,La Unión
83,9,Kilingi-Nõmme
84,4,Asan-Maina Village
85,18,San Felipe
86,13,Yangzhuang
87,5,Zielona Góra
88,22,Diffa
89,9,Empório
90,17,Staraya Stanitsa
91,10,Chust Shahri
92,3,Sibulan
93,19,Ushumun
94,8,Panyambungan
95,14,Plereyan
96,6,Dongpu
97,11,Maliiha
98,5,Gubengairlangga
99,17,Patimuan
100,2,Jurm
101,10,Horodnytsya
102,6,Kalinovskaya
103,22,Saltsjö-Boo
104,19,Tucuran
105,12,Hultsfred
106,14,Sudimara
107,21,Cornwall
108,4,Songdong
109,20,Qinxi
110,11,Al Ḩumaydāt
111,16,Shikhany
112,6,Lianghe
113,7,Puerto Colombia
